Number; Name; Type1; Type2; Exp_Speed; HP; Attack; Defense; Special; Speed; Evolutions;Legendary;Zone
1;Bulbasaur;grass;poison;Medium Slow;45;49;49;65;45;2;0;1
2;Ivysaur;grass;poison;Medium Slow;60;62;63;80;60;3;0;1
3;Venusaur;grass;poison;Medium Slow;80;82;83;100;80;0;0;1
4;Charmander;fire;None;Medium Slow;39;52;43;50;65;5;0;4
5;Charmeleon;fire;None;Medium Slow;58;64;58;65;80;6;0;4
6;Charizard;fire;flying;Medium Slow;78;84;78;85;100;0;0;4
7;Squirtle;water;None;Medium Slow;44;48;65;50;43;8;0;5
8;Wartortle;water;None;Medium Slow;59;63;80;65;58;9;0;5
9;Blastoise;water;None;Medium Slow;79;83;100;85;78;0;0;5
10;Caterpie;bug;None;Medium Fast;45;30;35;20;45;11;0;1
11;Metapod;bug;None;Medium Fast;50;20;55;25;30;12;0;1
12;Butterfree;bug;flying;Medium Fast;60;45;50;80;70;0;0;1
13;Weedle;bug;poison;Medium Fast;40;35;30;20;50;14;0;1
14;Kakuna;bug;poison;Medium Fast;45;25;50;25;35;15;0;1
15;Beedrill;bug;poison;Medium Fast;65;80;40;45;75;0;0;1
16;Pidgey;normal;flying;Medium Slow;40;45;40;35;56;17;0;4
21;Spearow;normal;flying;Medium Fast;40;60;30;31;70;22;0;4
22;Fearow;normal;flying;Medium Fast;65;90;65;61;100;0;0;4
17;Pidgeotto;normal;flying;Medium Slow;63;60;55;50;71;18;0;4
18;Pidgeot;normal;flying;Medium Slow;83;80;75;70;91;0;0;4
19;Rattata;normal;None;Medium Fast;30;56;35;25;72;20;0;2
20;Raticate;normal;None;Medium Fast;55;81;60;50;97;0;0;2
23;Ekans;poison;None;Medium Fast;35;60;44;40;55;24;0;1
24;Arbok;poison;None;Medium Fast;60;85;69;65;80;0;0;1
25;Pikachu;electric;None;Medium Fast;35;55;30;50;90;26;0;4
26;Raichu;electric;None;Medium Fast;60;90;55;90;100;0;0;4
27;Sandshrew;ground;None;Medium Fast;50;75;85;30;40;28;0;2
28;Sandslash;ground;None;Medium Fast;75;100;110;55;65;0;0;2
29;Nidoran;poison;None;Medium Slow;55;47;52;40;41;30;0;1
30;Nidorina;poison;None;Medium Slow;70;62;67;55;56;31;0;1
31;Nidoqueen;poison;ground;Medium Slow;90;82;87;75;76;0;0;2
32;Nidoran;poison;None;Medium Slow;46;57;40;40;50;33;0;1
33;Nidorino;poison;None;Medium Slow;61;72;57;55;65;34;0;1
34;Nidoking;poison;ground;Medium Slow;81;92;77;75;85;0;0;2
35;Clefairy;normal;None;Fast;70;45;48;60;35;36;0;4
36;Clefable;normal;None;Fast;95;70;73;85;60;0;0;4
37;Vulpix;fire;None;Medium Fast;38;41;40;65;65;38;0;4
38;Ninetales;fire;None;Medium Fast;73;76;75;100;100;0;0;4
39;Jigglypuff;normal;None;Fast;115;45;20;25;20;40;0;4
40;Wigglytuff;normal;None;Fast;140;70;45;50;45;0;0;4
41;Zubat;poison;flying;Medium Fast;40;45;35;40;55;42;0;1
42;Golbat;poison;flying;Medium Fast;75;80;70;75;90;0;0;1
43;Oddish;grass;poison;Medium Slow;45;50;55;75;30;44;0;1
44;Gloom;grass;poison;Medium Slow;60;65;70;85;40;45;0;1
45;Vileplume;grass;poison;Medium Slow;75;80;85;100;50;0;0;1
46;Paras;bug;grass;Medium Fast;35;70;55;55;25;47;0;1
47;Parasect;bug;grass;Medium Fast;60;95;80;80;30;0;0;1
48;Venonat;bug;poison;Medium Fast;60;55;50;40;45;49;0;1
49;Venomoth;bug;poison;Medium Fast;70;65;60;90;90;0;0;1
50;Diglett;ground;None;Medium Fast;10;55;25;45;95;51;0;2
51;Dugtrio;ground;None;Medium Fast;35;80;50;70;120;0;0;2
52;Meowth;normal;None;Medium Fast;40;45;35;40;90;53;0;4
53;Persian;normal;None;Medium Fast;65;70;60;65;115;0;0;4
54;Psyduck;water;None;Medium Fast;50;52;48;50;55;55;0;5
55;Golduck;water;None;Medium Fast;80;82;78;80;85;0;0;5
56;Mankey;fighting;None;Medium Fast;40;80;35;35;70;57;0;1
57;Primeape;fighting;None;Medium Fast;65;105;60;60;95;0;0;1
58;Growlithe;fire;None;Slow;55;70;45;50;60;59;0;4
59;Arcanine;fire;None;Slow;90;110;80;80;95;0;0;4
60;Poliwag;water;None;Medium Slow;40;50;40;40;90;61;0;5
61;Poliwhirl;water;None;Medium Slow;65;65;65;50;90;62;0;5
